SampleID,SwabID,Sample_Date,Location,Lat,Lon,Species,Sp_Abv,TTX_nmol_mg,TTX_mg,mass_g,svl_mm,sex,breeding_condition,Notes,DateDNAExtracted,Bd_Quant,LogLoad,Infected,ReadCount,observed_features,faith_pd,shannon_entropy,pielou_evenness,ExpShannon,AntiFungal_Richness,TotalreadsAntiFungal,Propor_TotalAntiFungal,Propor_TotalAntiFungalRichness,TTX_Richness,TotalreadsTTX,Propor_TotalTTX
Tt.10A1,10A1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,0.16666651,0.122752158,20.04,68.93,M,aquatic,,1/10/22,0,0,0,6128,122,11.28516918,2.652663013,0.382738933,14.19178127,18,205,0.053947368,0.147540984,1,2,0.000526
Tt.10A2,10A2,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,1.057675309,0.603085706,25.39,72.83,M,aquatic,,1/9/22,0,0,0,10169,72,6.802486666,2.31037727,0.374457918,10.07822615,19,376,0.098947368,0.263888889,1,3,0.000789
Tt.10B1,10B1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,0.323943854,0.428018578,22.2,79.54,M,aquatic,,1/10/22,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tt.10B2,10B2,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,5.53710409,2.615774881,29.16,69.55,M,aquatic,,1/9/22,0,0,0,10407,134,12.59477183,2.429803697,0.343868246,11.35665251,21,432,0.113684211,0.156716418,4,5,0.001315789
Tt.10C1,10C1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,1.121919759,1.563532743,22.34,73.33,M,aquatic,,1/10/22,0,0,0,9383,5,0.712613991,0.763756356,0.328931959,2.146323452,2,43,0.011315789,0.4,0,0,0
Tt.10C2,10C2,2/20/20,Crocker,38.770492,-122.970651,Taricha_torosa,Tt,8.546336737,8.576157362,11.64,65.33,M,terrestrial,This male was possibly a T. granulosa,1/9/22,0,0,0,11372,66,5.103508674,2.642032702,0.437104638,14.04171725,29,3444,0.906315789,0.439393939,4,60,0.015789474
Tt.10D1,10D1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,0.697500674,0.553130162,19.87,73.16,M,aquatic,,1/10/22,0,0,0,12017,8,0.873617694,1.209479796,0.403159932,3.351740611,4,7,0.001842105,0.5,0,0,0
Tt.10E1,10_E1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,1.234734727,0.776234625,23.99,78.96,M,aquatic,,1/9/22,0,0,0,9643,21,2.553425262,1.239234015,0.282136716,3.452967532,12,111,0.029210526,0.571428571,1,2,0.000526
Tt.10F1,10F1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,0.436645527,0.40867308,25.02,74.9,M,aquatic,,1/10/22,0,0,0,12402,10,1.637173973,1.394988576,0.419933405,4.034928476,5,5,0.001315789,0.5,1,1,0.000263
Tt.10G1,10G1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,0.378948746,0.779169443,28.51,84.6,M,aquatic,,1/10/22,0,0,0,10664,17,1.805267279,1.084176742,0.265244428,2.957004439,12,92,0.024210526,0.705882353,0,0,0
Tt.10H1,10H1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,1.867874946,0.644371719,18.3,75.94,M,aquatic,,1/10/22,0,0,0,12211,14,2.229665164,1.089567642,0.286174435,2.972988401,9,84,0.022105263,0.642857143,1,13,0.003421053
Tt.10H4,10H4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,1.322443271,0.98551511,12.57,61.47,F,non-gravid,,1/9/22,398.3964,2.6014,1,9851,58,7.389329728,2.395100837,0.408861148,10.96930412,12,2003,0.527105263,0.206896552,0,0,0
Tt.10I1,10I1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,0.33156451,0.386375339,20.02,74.69,F,gravid,,1/9/22,0,0,0,12156,31,3.807874405,1.769316122,0.357134843,5.866839787,18,1065,0.280263158,0.580645161,2,120,0.031578947
Tt.10I4,10I4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,1.085728784,1.045689086,17.04,70.46,M,terrestrial,,1/9/22,563.2262,2.7515,1,10586,50,6.81725956,2.208602757,0.391328674,9.102988415,4,2220,0.584210526,0.08,0,0,0
Tt.10J1,10J1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,0.443634576,0.645196695,22.22,74,M,aquatic,,1/10/22,0,0,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tt.10J4,10J4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.154988631,0.297878997,21.89,72.13,M,aquatic,,1/9/22,23038.596,4.3625,1,12297,33,4.576732473,2.134022827,0.423048393,8.448786543,8,2568,0.675789474,0.242424242,0,0,0
Tt.10K1,10K1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,1.639088103,1.471545461,17.69,73.37,F,gravid,,1/10/22,0,0,0,9923,42,4.097134792,2.429990776,0.450639416,11.35877731,19,1438,0.378421053,0.452380952,2,34,0.008947368
Tt.10K4,10K4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.024301955,0.020791206,23.56,74.67,M,terrestrial,,1/9/22,195.3811,2.2931,1,9801,97,9.450817616,1.902204775,0.288216651,6.700651597,25,3433,0.903421053,0.257731959,4,21,0.005526316
Tt.10L1,10L1,2/19/20,Madonna,37.003992,-121.681136,Taricha_torosa,Tt,1.230113682,1.8287783,22.91,82.37,F,gravid,,1/10/22,0,0,0,12380,15,2.380072146,1.556095657,0.398295171,4.7402774,10,17,0.004473684,0.666666667,0,0,0
Tt.10L4,10L4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.124577824,0.148626854,18.12,72.01,M,terrestrial,,1/9/22,287.1526,2.4596,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tt.10M1,10M1,2/19/20,Bolinger,37.812139,-122.044156,Taricha_torosa,Tt,0.108607589,0.156432215,13.78,71.47,M,aquatic,,1/9/22,0,0,0,6473,84,7.810764734,3.897226821,0.609673545,49.26563706,20,175,0.046052632,0.238095238,2,2,0.000526
Tt.10M4,10M4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.857241683,0.464483663,14.57,66.22,F,gravid,,1/9/22,339.3025,2.5319,1,8998,55,4.546476421,2.213848131,0.382928626,9.150862444,21,3646,0.959473684,0.381818182,1,28,0.007368421
Tt.10N1,10N1,2/20/20,Gunstock,37.836388,-122.54455,Taricha_torosa,Tt,0.009441557,0.005138848,8.58,56.37,M,aquatic,,1/10/22,0,0,0,9416,57,6.59281945,2.877574727,0.493336017,17.77112104,21,839,0.220789474,0.368421053,4,171,0.045
Tt.10N4,10N4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.385962096,0.150686589,19.32,70.13,M,terrestrial,,1/9/22,2740.7167,3.4380,1,13737,38,5.010896862,1.860215802,0.354466748,6.425123175,12,3112,0.818947368,0.315789474,0,0,0
Tt.10O1,10O1,2/20/20,Gunstock,37.836388,-122.54455,Taricha_torosa,Tt,0.052993898,0.031540967,14.11,66.82,M,aquatic,,1/10/22,0,0,0,12674,17,3.016899386,0.356452575,0.087206316,1.428253795,5,138,0.036315789,0.294117647,0,0,0
Tt.10O4,10O4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,1.242157309,0.911101085,17.71,69.71,F,non-gravid,,1/9/22,304.7576,2.4854,1,11118,27,3.828919036,1.515608729,0.318747547,4.552191334,11,1150,0.302631579,0.407407407,1,25,0.006578947
Tt.10P1,10P1,2/20/20,Gunstock,37.836388,-122.54455,Taricha_torosa,Tt,0.005957403,0.003909595,11.13,58.74,M,aquatic,,1/10/22,0,0,0,7852,95,8.835940798,3.573643482,0.543945513,35.64623326,19,3078,0.81,0.2,1,622,0.163684211
Tt.10P4,10P4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.073777302,0.062895111,13.02,67.19,M,aquatic,,1/9/22,4370.7441,3.6407,1,10423,47,5.695418994,1.630515511,0.293543871,5.106506501,10,2194,0.577368421,0.212765957,2,7,0.001842105
Tt.10Q1,10Q1,2/20/20,Gunstock,37.836388,-122.54455,Taricha_torosa,Tt,0.012000972,0.006157635,7.3,53.39,F,gravid,,1/10/22,0,0,0,7832,125,12.01171833,3.703508869,0.531671484,40.58947795,22,542,0.142631579,0.176,4,24,0.006315789
Tt.10Q4,10Q4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.17585915,0.167713996,19.8,73.33,M,terrestrial,,1/9/22,10081.8871,4.0036,1,12658,45,6.300024307,2.190662667,0.398893166,8.94113615,7,1420,0.373684211,0.155555556,1,1,0.000263
Tt.10R1,10R1,2/20/20,Gunstock,37.836388,-122.54455,Taricha_torosa,Tt,0.005260923,0.002524797,6.17,48.55,F,gravid,,1/10/22,0,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tt.10R4,10R4,5/11/20,Cold_Creek,34.09232115,-118.6477477,Taricha_torosa,Tt,0.57056911,0.317096917,12.93,66.23,F,non-gravid,,1/9/22,1476.4031,3.1695,1,10740,94,8.925886351,3.142100153,0.479374103,23.15243951,18,2201,0.579210526,0.191489362,3,34,0.008947368
Tt.10S1,10S1,2/20/20,Gunstock,37.836388,-122.54455,Taricha_torosa,Tt,0.0089252,0.00278691,4.31,50.28,F,non-gravid,,1/10/22,0,0,0,8929,53,6.818665218,2.261563381,0.394831492,9.598082902,7,118,0.031052632,0.132075472,3,26,0.006842105
Tt.10T1,10T1,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,0.393167858,0.783089788,32.27,70.75,M,aquatic,,1/9/22,563.8437,2.7519,1,3838,107,8.712306412,4.490563516,0.666110733,89.17168135,25,1699,0.447105263,0.23364486,5,235,0.061842105
Tt.10U1,10U1,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,0.115884477,0.051258663,11.78,63.56,F,gravid,,1/10/22,0,0,0,3990,135,11.03967941,4.993084864,0.705555316,147.3904023,25,2068,0.544210526,0.185185185,3,47,0.012368421
Tt.10V1,10V1,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,0.520732414,0.459095405,24.37,70.19,M,aquatic,,1/10/22,0,0,0,5659,103,8.373827135,3.561024177,0.532569191,35.19922894,30,662,0.174210526,0.291262136,2,17,0.004473684
Tt.10W1,10W1,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,0.416526987,0.417578971,21.83,65.67,M,aquatic,,1/10/22,0,0,0,12444,44,4.120085323,2.330901895,0.426949554,10.28721534,25,1093,0.287631579,0.568181818,0,0,0
Tt.10X1,10X1,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,0.352955483,0.208501457,33.03,71.28,M,aquatic,,1/10/22,242.9836,2.3874,1,11176,58,4.799639722,3.048274276,0.520362609,21.0789366,24,710,0.186842105,0.413793103,1,257,0.067631579
Tt.10Y1,10Y1,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,0.801312867,0.542642659,26.75,71.23,M,aquatic,,1/9/22,45.7554,1.6698,1,11649,37,3.706408893,1.90555543,0.365787981,6.723140827,16,801,0.210789474,0.432432432,1,4,0.001052632
Tt.10Z1,10Z1,2/20/20,Muir,37.862,-122.573239,Taricha_torosa,Tt,0.143323254,0.038732246,2.49,81.2,M,aquatic,,1/10/22,534.8218,2.7290,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA