# File S4. Bacterial family Coracle output.,,,,,,,,,,,,,
,score,l1_rfr,l1_lasso_rfr,l1_alasso_rfr,l1_cfs_rfr,clr_rfr,clr_lasso_rfr,clr_alasso_rfr,clr_cfs_rfr,l1_lasso_coef,l1_alasso_coef,clr_lasso_coef,clr_alasso_coef
R2,,0.55,0.55,0.55,0.49,0.58,0.53,0.52,0.52,0,0,0.65,0.47
MSE,,1.2,1.2,1.2,1.3,1.1,1.2,1.3,1.3,3,3.2,0.93,1.4
Intercept,,,,,,,,,,30,27,36,37
Microbacteriaceae,0.097,0.057,0,0.12,0,0.097,0.45,0.43,0.29,0,2e-05,-0.34,-0.64
Alteromonadaceae,0.072,0.038,0.59,0.094,0.4,0.024,0,0,0.11,11,16,0,0
Parvularculaceae,0.03,0.0072,0,0,0,0.034,0.21,0.22,0.14,0,0,0.011,0.12
Marinobacteraceae,0.03,0.041,0,0.08,0,0.035,0.17,0.19,0,0,3.4e-05,0.18,-0.085
Moraxellaceae,0.017,0.065,0,0,0.31,0.022,0,0,0.14,0,0,0,0
Simkaniaceae,0.016,0.0082,0.039,0.024,0,0.0041,0.07,0.096,0,11,13,0.044,0.15
Burkholderiaceae,0.011,0.14,0,0.14,0,0.034,0,0,0,0,7.3e-05,0,0
Vibrionaceae,0.0078,0.027,0.072,0.066,0,0.018,0,0,0,5.4,7.1,0,0
Hyphomonadaceae,0.0078,0.022,0.12,0.026,0,0.015,0,0,0,-30,-1.10E+02,0,0
Rhodothermaceae,0.0068,0.0014,0,0,0,0.0051,0.094,0.063,0,0,0,0.041,0.19
Micrococcaceae,0.0068,0.045,0,0.11,0,0.04,0,0,0,0,-1.00E-05,0,0
Rhodobacteraceae,0.0047,0.0081,0.043,0.019,0,0.00029,0,0,0.022,16,32,0,0
Flavobacteriaceae,0.004,0.015,0.045,0.025,0,0.0085,0,0,0,-3.7,-10,0,0
Clostridiaceae_1,0.0036,0.00093,0.027,0.0051,0,0.0087,0,0,0.03,2.2,18,0,0
Pirellulaceae,0.0031,0.035,0,0.011,0,0.042,0,0,0,0,-1.10E-05,0,0
Endozoicomonadaceae,0.003,0.012,0.031,0.025,0,0.0023,0,0,0,5,8.1,0,0
Chitinophagaceae,0.0029,0.022,0,0,0.084,0.015,0,0,0,0,0,0,0
Marinomonadaceae,0.0027,0.034,0,0,0,0.015,0,0,0.06,0,0,0,0
Micavibrionaceae,0.0026,0.013,0,0.049,0,0.013,0,0,0,0,2.7e-05,0,0
Shewanellaceae,0.0022,0.038,0,0,0,0.084,0,0,0,0,0,0,0
Clade_I,0.002,0.001,0,0,0.086,0.00087,0,0,0,0,0,0,0
Streptococcaceae,0.002,0.014,0,0,0,0.00046,0,0,0.066,0,0,0,0
Propionibacteriaceae,0.0017,0.0016,0,0.048,0,0.00074,0,0,0,0,1e-05,0,0
Parachlamydiaceae,0.0017,3.2e-05,0,0,0.034,0.00017,0,0,0.021,0,0,0,0
Pseudoalteromonadaceae,0.0017,0.012,0,0.037,0,0.0013,0,0,0,0,3.2e-05,0,0
Nitrincolaceae,0.0016,0.014,0,0.031,0,0.0028,0,0,0,0,1.1e-05,0,0
Beijerinckiaceae,0.0016,0.0066,0,0.03,0,0.0083,0,0,0,0,1e-05,0,0
Bacillaceae,0.0015,0.07,0,0,0,0.016,0,0,0,0,0,0,0
Calditrichaceae,0.0014,1.4e-05,0,0,0.035,0.00091,0,0,0.011,0,0,0,0
Nocardiaceae,0.0013,3.3e-06,0,0,0,0.07,0,0,0,0,0,0,0
Caulobacteraceae,0.0013,0.0071,0,0,0.044,0.0027,0,0,0,0,0,0,0
Staphylococcaceae,0.0013,0.016,0,0.0039,0,0.016,0,0,0,0,1.1e-05,0,0
Family_XII,0.0013,0.0041,0.014,0.0075,0,0.0033,0,0,0,12,18,0,0
Parvibaculaceae,0.0012,5.4e-05,0,0,0,0.0002,0,0,0.051,0,0,0,0
Enterobacteriaceae,0.0012,0.00057,0,0,0,0.067,0,0,0,0,0,0,0
Ilumatobacteraceae,0.0012,0.00091,0.025,0.0015,0,0.001,0,0,0,-2.9,-3.9,0,0
Ruminococcaceae,0.0012,0.023,0,0,0,0.042,0,0,0,0,0,0,0
Halomonadaceae,0.001,0.0087,0,0,0,0.0016,0,0,0.03,0,0,0,0
Saccharospirillaceae,0.00063,0.001,0,0.017,0,0.00065,0,0,0,0,1.7e-05,0,0
Idiomarinaceae,0.00062,0.024,0,0,0,0.011,0,0,0,0,0,0,0
Dietziaceae,0.00062,0.02,0,0,0,0.015,0,0,0,0,0,0,0
Colwelliaceae,0.00059,0.017,0,0,0,0.016,0,0,0,0,0,0,0
Rhizobiaceae,0.00052,0.003,0,0.0077,0,0.0043,0,0,0,0,-0.00031,0,0
Xanthomonadaceae,0.00044,0.015,0,0,0,0.0097,0,0,0,0,0,0,0
Saprospiraceae,0.00044,0.021,0,0,0,0.0046,0,0,0,0,0,0,0
Stappiaceae,0.00034,0.0023,0,0.0075,0,0.00015,0,0,0,0,-7.10E-05,0,0
Bacteriovoracaceae,0.00032,0.00047,0,0.0072,0,0.0016,0,0,0,0,1.7e-05,0,0
Chlamydiaceae,0.00031,0.0004,0,0,0,0.00055,0,0,0.012,0,0,0,0
Sporichthyaceae,0.00031,0.00066,0,0,0,0.016,0,0,0,0,0,0,0
Corynebacteriaceae,0.00029,0.0011,0,0,0,0.015,0,0,0,0,0,0,0
Actinomycetaceae,0.00028,0.00069,0,0,0,0.015,0,0,0,0,0,0,0
Methylophilaceae,0.00028,0.0091,0,0,0,0.0069,0,0,0,0,0,0,0
Oceanibaculaceae,0.00023,0.0015,0,0,0,9.5e-05,0,0,0.0079,0,0,0,0
Methyloligellaceae,0.00023,0.0059,0,0,0,0.0069,0,0,0,0,0,0,0
Halieaceae,0.00022,0.0027,0,0.0029,0,0.00068,0,0,0,0,-1.10E-05,0,0
Oleiphilaceae,0.00019,0.00093,0,0,0,0.0098,0,0,0,0,0,0,0
Nitrosococcaceae,0.00018,0.00053,0,0,0,0.0093,0,0,0,0,0,0,0
Magnetospiraceae,0.00017,0,0,0,0,0.0015,0,0,0.0088,0,0,0,0
Rikenellaceae,0.00017,0.0013,0,0,0,0.0079,0,0,0,0,0,0,0
Acanthopleuribacteraceae,0.00016,2.6e-05,0,0,0,0.0089,0,0,0,0,0,0,0
Nisaeaceae,0.00015,1.4e-06,0,0,0,0.0081,0,0,0,0,0,0,0
Thermoanaerobaculaceae,0.00015,0.003,0,0,0,0.0052,0,0,0,0,0,0,0
Thalassospiraceae,0.00013,0.0059,0,0,0,0.0017,0,0,0,0,0,0,0
Pseudomonadaceae,0.00012,0.007,0,0,0,2.4e-05,0,0,0,0,0,0,0
Desulfobulbaceae,0.00012,8.9e-05,0,0.0034,0,4.3e-05,0,0,0,0,-1.40E-05,0,0
Terasakiellaceae,0.0001,0.0048,0,0,0,0.001,0,0,0,0,0,0,0
Erysipelotrichaceae,0.0001,0,0,0,0.0066,3.6e-07,0,0,0,0,0,0,0
Neisseriaceae,0.0001,0.0053,0,0,0,0.00049,0,0,0,0,0,0,0
Francisellaceae,9.2e-05,0.0049,0,0,0,0.00043,0,0,0,0,0,0,0
Legionellaceae,8.4e-05,0.0028,0,0,0,0.0019,0,0,0,0,0,0,0
Oligoflexaceae,7.4e-05,0.00029,0,0,0,0.0038,0,0,0,0,0,0,0
Clade_II,6.9e-05,0.004,0,0,0,1.3e-05,0,0,0,0,0,0,0
Cyclobacteriaceae,5.3e-05,0.0019,0,0,0,0.0011,0,0,0,0,0,0,0
Anaplasmataceae,4.7e-05,0.0024,0,0,0,0.00033,0,0,0,0,0,0,0
Kordiimonadaceae,4.6e-05,2.2e-06,0,0,0,0.0025,0,0,0,0,0,0,0
Alcanivoracaceae,4.1e-05,0.00064,0,0,0,0.0016,0,0,0,0,0,0,0
Nannocystaceae,3.9e-05,0.0005,0,0,0,0.0017,0,0,0,0,0,0,0
Kiloniellaceae,3.8e-05,0.00033,0,0,0,0.0018,0,0,0,0,0,0,0
Temperatibacteraceae,3.8e-05,0.0022,0,0,0,4.2e-05,0,0,0,0,0,0,0
Sandaracinaceae,3.2e-05,0.00045,0,0,0,0.0014,0,0,0,0,0,0,0
Coxiellaceae,3.1e-05,0.00052,0,0,0,0.0012,0,0,0,0,0,0,0
Vermiphilaceae,3e-05,0.00017,0,0,0,0.0015,0,0,0,0,0,0,0
Marinifilaceae,2.9e-05,0.00022,0,0,0,0.0014,0,0,0,0,0,0,0
Fimbriimonadaceae,2.8e-05,2.4e-05,0,0,0,0.0015,0,0,0,0,0,0,0
Thioalkalispiraceae,2.7e-05,0.00015,0,0,0,0.0013,0,0,0,0,0,0,0
Woeseiaceae,2.6e-05,0.00032,0,0,0,0.0011,0,0,0,0,0,0,0
NS9_marine_group,2.6e-05,0.0014,0,0,0,6.9e-05,0,0,0,0,0,0,0
P3OB-42,2.5e-05,0.00011,0,0,0,0.0013,0,0,0,0,0,0,0
Desulfovibrionaceae,2.5e-05,9.8e-06,0,0.00065,0,5.5e-05,0,0,0,0,-2.60E-05,0,0
Devosiaceae,2.4e-05,0.00029,0,0,0,0.001,0,0,0,0,0,0,0
Cryomorphaceae,2.3e-05,0.00076,0,0,0,0.00056,0,0,0,0,0,0,0
Bdellovibrionaceae,2.3e-05,0.00049,0,0,0,0.00081,0,0,0,0,0,0,0
Sphingomonadaceae,2e-05,0.00046,0,0,0,0.00069,0,0,0,0,0,0,0
Rhodocyclaceae,2e-05,0.00096,0,0,0,0.00017,0,0,0,0,0,0,0
Salinisphaeraceae,2e-05,0,0,0,0,0.0022,0,0,0,0,0,0,0
Arcobacteraceae,1.9e-05,0.00091,0,0,0,0.0002,0,0,0,0,0,0,0
Litoricolaceae,1.9e-05,0,0,0,0,0.0021,0,0,0,0,0,0,0
Eel-36e1D6,1.9e-05,0.00054,0,0,0,0.00054,0,0,0,0,0,0,0
Xanthobacteraceae,1.8e-05,0.00036,0,0,0,0.00064,0,0,0,0,0,0,0
Campylobacteraceae,1.7e-05,0,0,0,0,0.0019,0,0,0,0,0,0,0
Microbulbiferaceae,1.7e-05,0.00084,0,0,0,0.00012,0,0,0,0,0,0,0
Criblamydiaceae,1.7e-05,0.00011,0,0,0,0.00081,0,0,0,0,0,0,0
Caldilineaceae,1.6e-05,2e-06,0,0,0,0.0009,0,0,0,0,0,0,0
Unknown_Family,1.6e-05,0.00038,0,0,0,0.00053,0,0,0,0,0,0,0
Arenicellaceae,1.6e-05,2.2e-06,0,0,0,0.00089,0,0,0,0,0,0,0
Actinomarinaceae,1.5e-05,0.00062,0,0,0,0.00026,0,0,0,0,0,0,0
Pseudonocardiaceae,1.4e-05,0,0,0,0,0.0016,0,0,0,0,0,0,0
Microtrichaceae,1.4e-05,0.00022,0,0,0,0.00056,0,0,0,0,0,0,0
Carnobacteriaceae,1.4e-05,0.00047,0,0,0,0.00032,0,0,0,0,0,0,0
Spirochaetaceae,1.4e-05,4.2e-05,0,0,0,0.00072,0,0,0,0,0,0,0
Leptotrichiaceae,1.4e-05,0.00017,0,0,0,0.0006,0,0,0,0,0,0,0
Peptostreptococcaceae,1.4e-05,0.0002,0,0,0,0.00055,0,0,0,0,0,0,0
Algiphilaceae,1.3e-05,0.00034,0,0,0,0.00041,0,0,0,0,0,0,0
Gemmataceae,1.2e-05,2.8e-06,0,0,0,0.00066,0,0,0,0,0,0,0
Diplorickettsiaceae,1.2e-05,1e-05,0,0,0,0.00064,0,0,0,0,0,0,0
UBA12409,1.2e-05,3.5e-05,0,0,0,0.00062,0,0,0,0,0,0,0
Sneathiellaceae,1.2e-05,0.00014,0,0,0,0.00051,0,0,0,0,0,0,0
Brevibacteriaceae,1.1e-05,5.5e-05,0,0,0,0.00058,0,0,0,0,0,0,0
Lactobacillaceae,1.1e-05,0.00024,0,0,0,0.00039,0,0,0,0,0,0,0
UBA12411,1.1e-05,0.00055,0,0,0,7.8e-05,0,0,0,0,0,0,0
Acetobacteraceae,1.1e-05,2.2e-10,0,0,0,0.00058,0,0,0,0,0,0,0
Spirosomaceae,1e-05,8.2e-05,0,0,0,0.0005,0,0,0,0,0,0,0
Cellvibrionaceae,9.9e-06,6.9e-05,0,0,0,0.00048,0,0,0,0,0,0,0
Thermoactinomycetaceae,9.8e-06,0,0,0,0,0.0011,0,0,0,0,0,0,0
Alicyclobacillaceae,9.3e-06,8.3e-05,0,0,0,0.00044,0,0,0,0,0,0,0
Clostridiaceae,9.3e-06,5.8e-05,0,0,0,0.00046,0,0,0,0,0,0,0
Helicobacteraceae,9.2e-06,5.4e-07,0,0,0,0.00051,0,0,0,0,0,0,0
Holosporaceae,9.1e-06,1.9e-05,0,0,0,0.00048,0,0,0,0,0,0,0
SAR116_clade,9.1e-06,0.00034,0,0,0,0.00017,0,0,0,0,0,0,0
Phycisphaeraceae,8.9e-06,4.9e-05,0,0,0,0.00045,0,0,0,0,0,0,0
Desulfarculaceae,8.8e-06,0.00049,0,0,0,1.7e-05,0,0,0,0,0,0,0
Rubinisphaeraceae,8.7e-06,2.2e-10,0,0,0,0.00048,0,0,0,0,0,0,0
Veillonellaceae,8.6e-06,0.00031,0,0,0,0.00018,0,0,0,0,0,0,0
Reyranellaceae,8.4e-06,5.4e-05,0,0,0,0.00041,0,0,0,0,0,0,0
Mycobacteriaceae,8.3e-06,0.00039,0,0,0,8.9e-05,0,0,0,0,0,0,0
Desulfuromonadaceae,8.3e-06,0,0,0,0,0.00092,0,0,0,0,0,0,0
Ardenticatenaceae,8.2e-06,0,0,0,0,0.0009,0,0,0,0,0,0,0
Babeliaceae,8.1e-06,0.00011,0,0,0,0.00034,0,0,0,0,0,0,0
Bifidobacteriaceae,8e-06,2.9e-05,0,0,0,0.00042,0,0,0,0,0,0,0
Prevotellaceae,8e-06,3.1e-06,0,0,0,0.00044,0,0,0,0,0,0,0
Balneolaceae,7.6e-06,1.9e-07,0,0,0,0.00042,0,0,0,0,0,0,0
Family_XI,7.5e-06,5.3e-05,0,0,0,0.00036,0,0,0,0,0,0,0
Methylophagaceae,7.5e-06,0,0,0,0,0.00083,0,0,0,0,0,0,0
Paracaedibacteraceae,7.3e-06,4.1e-05,0,0,0,0.00036,0,0,0,0,0,0,0
Amoebophilaceae,7.2e-06,0.0004,0,0,0,1.3e-05,0,0,0,0,0,0,0
Family_X,7.2e-06,3e-10,0,0,0,0.0004,0,0,0,0,0,0,0
SS1-B-06-26,7.1e-06,6.6e-06,0,0,0,0.00039,0,0,0,0,0,0,0
Pseudohongiellaceae,6.9e-06,0.00036,0,0,0,3.2e-05,0,0,0,0,0,0,0
Fusobacteriaceae,6.7e-06,0.00028,0,0,0,0.0001,0,0,0,0,0,0,0
Bernardetiaceae,6.6e-06,0.00013,0,0,0,0.00024,0,0,0,0,0,0,0
Moritellaceae,6.3e-06,0,0,0,0,0.0007,0,0,0,0,0,0,0
BD2-7,6.1e-06,0,0,0,0,0.00067,0,0,0,0,0,0,0
Clade_III,6.1e-06,0.00023,0,0,0,0.00011,0,0,0,0,0,0,0
Tannerellaceae,5.9e-06,4.8e-06,0,0,0,0.00032,0,0,0,0,0,0,0
Spongiibacteraceae,5.6e-06,2.4e-07,0,0,0,0.00031,0,0,0,0,0,0,0
Rhodopirillaceae,5.1e-06,0.00026,0,0,0,3.6e-05,0,0,0,0,0,0,0
Hydrogenedensaceae,5e-06,0,0,0,0,0.00055,0,0,0,0,0,0,0
Longimicrobiaceae,4.8e-06,1.9e-05,0,0,0,0.00025,0,0,0,0,0,0,0
SM2D12,4.3e-06,0.00017,0,0,0,7.7e-05,0,0,0,0,0,0,0
Midichloriaceae,4.2e-06,4.6e-05,0,0,0,0.00019,0,0,0,0,0,0,0
Desulfonatronaceae,4.1e-06,9e-05,0,0,0,0.00014,0,0,0,0,0,0,0
Geminicoccaceae,3.9e-06,1.1e-05,0,0,0,0.0002,0,0,0,0,0,0,0
Nocardioidaceae,3.8e-06,0.00021,0,0,0,1.1e-05,0,0,0,0,0,0,0
Clostridiales_vadinBB60_group,3.7e-06,3.1e-05,0,0,0,0.00017,0,0,0,0,0,0,0
Microscillaceae,3.5e-06,0,0,0,0,0.00038,0,0,0,0,0,0,0
AKAU3564_sediment_group,3.3e-06,4.4e-05,0,0,0,0.00014,0,0,0,0,0,0,0
Hymenobacteraceae,3.2e-06,4.8e-06,0,0,0,0.00017,0,0,0,0,0,0,0
Nitrosomonadaceae,3.1e-06,4.8e-05,0,0,0,0.00013,0,0,0,0,0,0,0
Haliangiaceae,3.1e-06,2.8e-05,0,0,0,0.00014,0,0,0,0,0,0,0
Armatimonadaceae,3.1e-06,0,0,0,0,0.00034,0,0,0,0,0,0,0
Intrasporangiaceae,2.9e-06,8.7e-05,0,0,0,7.5e-05,0,0,0,0,0,0,0
Nitrospiraceae,2.6e-06,0,0,0,0,0.00029,0,0,0,0,0,0,0
Prolixibacteraceae,2.6e-06,5.5e-07,0,0,0,0.00014,0,0,0,0,0,0,0
Halobacteroidaceae,2.4e-06,0,0,0,0,0.00027,0,0,0,0,0,0,0
Hyphomicrobiaceae,2.4e-06,4.1e-05,0,0,0,9.1e-05,0,0,0,0,0,0,0
Promicromonosporaceae,2.3e-06,8.5e-06,0,0,0,0.00012,0,0,0,0,0,0,0
Rhodospirillaceae,2.3e-06,0.00013,0,0,0,5e-06,0,0,0,0,0,0,0
Fodinicurvataceae,2.2e-06,0,0,0,0,0.00025,0,0,0,0,0,0,0
Psychromonadaceae,2.2e-06,0.00011,0,0,0,1.5e-05,0,0,0,0,0,0,0
Desulfobacteraceae,2.1e-06,1.4e-05,0,0,0,0.0001,0,0,0,0,0,0,0
env.OPS_17,2.1e-06,1.1e-06,0,0,0,0.00012,0,0,0,0,0,0,0
Paenibacillaceae,2.1e-06,7.7e-06,0,0,0,0.00011,0,0,0,0,0,0,0
Clostridiaceae_4,2e-06,0,0,0,0,0.00023,0,0,0,0,0,0,0
Rubritaleaceae,2e-06,2.7e-10,0,0,0,0.00011,0,0,0,0,0,0,0
Rhizobiales_Incertae_Sedis,1.9e-06,4.7e-06,0,0,0,0.0001,0,0,0,0,0,0,0
Isosphaeraceae,1.7e-06,0,0,0,0,0.00019,0,0,0,0,0,0,0
Tepidisphaeraceae,1.7e-06,2e-10,0,0,0,9.2e-05,0,0,0,0,0,0,0
Polyangiaceae,1.6e-06,2.4e-06,0,0,0,8.8e-05,0,0,0,0,0,0,0
DEV007,1.4e-06,0,0,0,0,0.00016,0,0,0,0,0,0,0
Chlorobiaceae,1.3e-06,0,0,4.1e-06,0,4.4e-05,0,0,0,0,-1.80E-05,0,0
Thiohalorhabdaceae,1.2e-06,0,0,0,0,0.00014,0,0,0,0,0,0,0
Rickettsiaceae,1.2e-06,2.3e-05,0,0,0,4.7e-05,0,0,0,0,0,0,0
Leptospiraceae,1.2e-06,7.7e-08,0,0,0,6.7e-05,0,0,0,0,0,0,0
Gimesiaceae,1e-06,0,0,0,0,0.00011,0,0,0,0,0,0,0
Solimonadaceae,1e-06,4.2e-06,0,0,0,5.2e-05,0,0,0,0,0,0,0
Dermacoccaceae,1e-06,0,0,0,0,0.00011,0,0,0,0,0,0,0
Lachnospiraceae,9.7e-07,3.3e-06,0,0,0,5e-05,0,0,0,0,0,0,0
Solibacteraceae_(Subgroup_3),8.8e-07,6.5e-10,0,0,0,4.8e-05,0,0,0,0,0,0,0
Dermabacteraceae,8.1e-07,1.5e-05,0,0,0,3e-05,0,0,0,0,0,0,0
mle1-27,7.9e-07,3.8e-10,0,0,0,4.3e-05,0,0,0,0,0,0,0
NS11-12_marine_group,7e-07,8.9e-07,0,0,0,3.8e-05,0,0,0,0,0,0,0
Dysgonomonadaceae,6.2e-07,6.3e-07,0,0,0,3.3e-05,0,0,0,0,0,0,0
Christensenellaceae,5.9e-07,0,0,0,0,6.5e-05,0,0,0,0,0,0,0
Flammeovirgaceae,5.7e-07,2.6e-05,0,0,0,6.7e-06,0,0,0,0,0,0,0
Piscirickettsiaceae,5.2e-07,1.9e-10,0,0,0,2.9e-05,0,0,0,0,0,0,0
cvE6,5.1e-07,7.3e-06,0,0,0,2.1e-05,0,0,0,0,0,0,0
Streptomycetaceae,4.7e-07,5.2e-10,0,0,0,2.6e-05,0,0,0,0,0,0,0
EF100-94H03,3.9e-07,8.9e-08,0,0,0,2.2e-05,0,0,0,0,0,0,0
Blastocatellaceae,3.9e-07,0,0,0,0,4.3e-05,0,0,0,0,0,0,0
Sulfurospirillaceae,2.3e-07,0,0,0,0,2.5e-05,0,0,0,0,0,0,0
Planococcaceae,1.3e-07,3.7e-06,0,0,0,3.8e-06,0,0,0,0,0,0,0
Pasteurellaceae,1.3e-07,0,0,0,0,1.4e-05,0,0,0,0,0,0,0
Peptococcaceae,1.2e-07,5.4e-06,0,0,0,1.6e-06,0,0,0,0,0,0,0
Crocinitomicaceae,8.9e-08,0,0,0,0,9.8e-06,0,0,0,0,0,0,0
Azospirillaceae,3.9e-08,0,0,0,0,4.3e-06,0,0,0,0,0,0,0
Pedosphaeraceae,3.3e-08,0,0,0,0,3.6e-06,0,0,0,0,0,0,0
Aquaspirillaceae,1.4e-08,0,0,0,0,1.5e-06,0,0,0,0,0,0,0