# File S6. Coracle output of bacterial ASVs of top5 high-scoring families.,,,,,,,,,,,,,
,score,l1_rfr,l1_lasso_rfr,l1_alasso_rfr,l1_cfs_rfr,clr_rfr,clr_lasso_rfr,clr_alasso_rfr,clr_cfs_rfr,l1_lasso_coef,l1_alasso_coef,clr_lasso_coef,clr_alasso_coef
R2,,0.57,0.54,0.59,0.6,0.65,0.41,0.41,0.49,0.43,0.32,0.57,0.52
MSE,,1.1,1.2,1.1,1,0.92,1.5,1.6,1.3,1.5,1.8,1.1,1.3
Intercept,,,,,,,,,,35,36,34,34
ASV0017,0.063,0.035,0,0.11,0.059,0.012,0.39,0.33,0.055,0,5.2e-05,0.36,0.23
ASV0020,0.061,0.012,0.19,0.078,0.075,0.0034,0.28,0.29,0,9.5,18,0.13,-0.16
ASV0114,0.039,0.37,0,0,0.55,0.025,0,0,0.12,0,0,0,0
ASV0024,0.023,0.032,0,0,0.027,0.0073,0.22,0.27,0,0,0,0.031,0.55
ASV0040,0.023,0.014,0.2,0.11,0,0.019,0,0,0.1,-2.1,-26,0,0
ASV0019,0.022,0.036,0.15,0.073,0.019,0.12,0,0,0,18,25,0,0
ASV0101,0.017,0.057,0.19,0.13,0,0.01,0,0,0,-7.2,-8,0,0
ASV2241,0.014,0.00022,0,0,0,0.12,0,0,0.44,0,0,0,0
ASV0004,0.01,0.029,0.078,0.052,0,0.068,0,0,0,-2.7,-4,0,0
ASV0256,0.01,0.035,0,0.12,0.068,0.0015,0,0,0,0,-0.00014,0,0
ASV0021,0.009,0.012,0.031,0.016,0,0.13,0,0,0,3.1,5,0,0
ASV0354,0.0074,0.0002,0,0,0,0.0089,0.11,0.11,0,0,0,-0.029,-0.35
ASV0088,0.0054,0.015,0,0.073,0,0.0036,0,0,0.032,0,2.8e-05,0,0
ASV0102,0.0052,0.04,0,0.077,0,0.024,0,0,0,0,1.8e-05,0,0
ASV0144,0.0048,0.0041,0.055,0.028,0,0.019,0,0,0,7.5,9.9,0,0
ASV0025,0.0034,0.019,0,0,0.086,0.016,0,0,0,0,0,0,0
ASV0006,0.0034,0.011,0.042,0.023,0,0.0013,0,0,0,4.8,5.8,0,0
ASV0098,0.0034,0.0038,0.05,0.022,0,0.0018,0,0,0,-19,-47,0,0
ASV0023,0.0028,0.024,0,0.052,0,0.00084,0,0,0,0,1.4e-05,0,0
ASV0392,0.0026,0.00043,0,0.0025,0,0.0017,0,0,0.06,0,1.2e-05,0,0
ASV0445,0.0023,0.0012,0,0,0.017,0.0038,0,0,0.047,0,0,0,0
ASV2682,0.0022,0.0016,0,0,0.0057,0.0036,0,0,0.059,0,0,0,0
ASV0061,0.0019,0.087,0,0,0,0.018,0,0,0,0,0,0,0
ASV0035,0.0017,0.018,0,0,0.042,0.00049,0,0,0,0,0,0,0
ASV2641,0.0017,0.0041,0,0.0037,0.011,0.016,0,0,0,0,2.7e-05,0,0
ASV0783,0.0015,0.00032,0,0,0,0.0014,0,0,0.063,0,0,0,0
ASV0926,0.0012,0.0044,0,0.003,0,0.0021,0,0,0.019,0,4.5e-05,0,0
ASV1118,0.0011,0.0023,0,0.0017,0.008,0.01,0,0,0,0,1.7e-05,0,0
ASV0749,0.00092,0.0031,0,0,0.02,0.0091,0,0,0,0,0,0,0
ASV0421,0.00082,0.0012,0,0.011,0,0.0096,0,0,0,0,-5.70E-05,0,0
ASV3517,0.00079,7.4e-05,0,0,0,0.039,0,0,0,0,0,0,0
ASV0162,0.00074,0.019,0,0,0,0.019,0,0,0,0,0,0,0
ASV0284,0.00074,0.014,0,0,0,0.024,0,0,0,0,0,0,0
ASV0055,0.00071,0.0031,0,0.015,0,0.0014,0,0,0,0,0.00013,0,0
ASV0027,0.00066,0.025,0,0,0,0.01,0,0,0,0,0,0,0
ASV1606,0.00064,4.3e-06,0,5.5e-05,0,0.016,0,0,0,0,1.9e-05,0,0
ASV1392,0.00048,7.9e-05,0.00046,1.4e-05,0,0.009,0,0,0,3,2.7,0,0
ASV0779,0.00046,0.0016,0,0.002,0,0.0081,0,0,0,0,2.2e-05,0,0
ASV0361,0.00043,4.9e-05,0.0083,0.00016,0,0.0013,0,0,0,-0.69,-7.3,0,0
ASV2825,0.0004,0.0042,0,0.005,0,0.0017,0,0,0,0,2.4e-05,0,0
ASV0511,0.00036,9.4e-05,0,2.4e-05,0,0.0087,0,0,0,0,-0.00013,0,0
ASV1959,0.00035,2.7e-06,0,7e-06,0,0.0087,0,0,0,0,1.3e-05,0,0
ASV1815,0.00034,0.00023,0,0.00013,0,0.0081,0,0,0,0,-1.90E-05,0,0
ASV4486,0.00029,0.0031,0,0,0.0046,0.0026,0,0,0,0,0,0,0
ASV0270,0.00028,0.0037,0,0,0,0.01,0,0,0,0,0,0,0
ASV0146,0.00026,0.0053,0,0,0,0.0082,0,0,0,0,0,0,0
ASV0010,0.00026,0.012,0,0,0,0.0021,0,0,0,0,0,0,0
ASV0579,0.0002,0.0018,0,0,0.0036,0.0017,0,0,0,0,0,0,0
ASV2844,0.00018,8.3e-05,0,0,0,0.0089,0,0,0,0,0,0,0
ASV2109,0.00018,4.9e-05,0,0,0,0.0088,0,0,0,0,0,0,0
ASV2639,0.00018,4.7e-07,0,0,0,0.0087,0,0,0,0,0,0,0
ASV1354,0.00018,0.0022,0,0,0,0.0067,0,0,0,0,0,0,0
ASV1380,0.00017,0.00042,0,0,0,0.0081,0,0,0,0,0,0,0
ASV3675,0.00017,2.7e-05,0,0,0,0.0082,0,0,0,0,0,0,0
ASV1996,0.00017,1.1e-05,0,0,0,0.0082,0,0,0,0,0,0,0
ASV0111,0.00017,0.0025,0,0,0,0.006,0,0,0,0,0,0,0
ASV2150,0.00016,0.0003,0,0,0,0.0078,0,0,0,0,0,0,0
ASV4303,0.00015,0,0,0,0,0.015,0,0,0,0,0,0,0
ASV0549,0.00014,0.0051,0,0,0,0.0024,0,0,0,0,0,0,0
ASV0379,0.00012,0.0026,0,0,0,0.0038,0,0,0,0,0,0,0
ASV0310,0.00011,0.0019,0,0,0,0.0038,0,0,0,0,0,0,0
ASV0299,0.0001,0.0025,0,0,0,0.0029,0,0,0,0,0,0,0
ASV1480,0.0001,1.4e-05,0,0,0.0017,0.0018,0,0,0,0,0,0,0
ASV0429,0.0001,0.0014,0,0,0,0.0037,0,0,0,0,0,0,0
ASV0404,8.8e-05,0.001,0,8.9e-05,0,0.0012,0,0,0,0,-2.40E-05,0,0
ASV0120,8.8e-05,0.0027,0,0,0,0.0019,0,0,0,0,0,0,0
ASV0343,8.6e-05,0.00057,0,0,0,0.0037,0,0,0,0,0,0,0
ASV3722,8.4e-05,2.3e-05,0,0,0.0023,0.00058,0,0,0,0,0,0,0
ASV0342,8.4e-05,0.00021,0,0,0,0.004,0,0,0,0,0,0,0
ASV0108,8.2e-05,0.0019,0,0,0,0.0024,0,0,0,0,0,0,0
ASV0252,7.9e-05,0.0025,0,0,0,0.0017,0,0,0,0,0,0,0
ASV0473,6.5e-05,0.00087,0,0,0,0.0024,0,0,0,0,0,0,0
ASV3089,6.2e-05,9.4e-05,0,0,0,0.003,0,0,0,0,0,0,0
ASV0338,5.7e-05,8.4e-05,0,0,0,0.0027,0,0,0,0,0,0,0
ASV2198,5.2e-05,7.4e-05,0,1.3e-05,0,0.0012,0,0,0,0,-2.40E-05,0,0
ASV0850,4.5e-05,0.0002,0,0,0,0.002,0,0,0,0,0,0,0
ASV2149,3.8e-05,4.7e-06,0,0,0,0.0019,0,0,0,0,0,0,0
ASV1294,3.6e-05,1e-06,0,0,0,0.0018,0,0,0,0,0,0,0
ASV2440,3.4e-05,7.7e-05,0,0,0,0.0016,0,0,0,0,0,0,0
ASV3724,2.9e-05,1e-06,0,0,0,0.0014,0,0,0,0,0,0,0
ASV0209,2.8e-05,0.00028,0,0,0,0.0011,0,0,0,0,0,0,0
ASV2442,2.6e-05,0.00021,0,0,0,0.0011,0,0,0,0,0,0,0
ASV2523,2.2e-05,4.4e-06,0,0,0,0.0011,0,0,0,0,0,0,0
ASV0516,2.1e-05,0.00033,0,0,0,0.00074,0,0,0,0,0,0,0
ASV4562,2e-05,0.0002,0,0,0,0.00079,0,0,0,0,0,0,0
ASV0759,1.9e-05,5.3e-05,0,9.4e-06,0,0.00042,0,0,0,0,-7.90E-05,0,0
ASV1313,1.9e-05,0.00047,0,0,0,0.00054,0,0,0,0,0,0,0
ASV3035,1.9e-05,1.8e-05,0,0,0,0.00092,0,0,0,0,0,0,0
ASV2574,1.9e-05,0.0002,0,0,0,0.00073,0,0,0,0,0,0,0
ASV2756,1.8e-05,0.00027,0,3.7e-05,0,0.00018,0,0,0,0,-1.10E-05,0,0
ASV0448,1.7e-05,6.7e-05,0,0,0,0.00077,0,0,0,0,0,0,0
ASV1780,1.7e-05,4.2e-06,0,3.3e-06,0,0.00041,0,0,0,0,1.6e-05,0,0
ASV1381,1.5e-05,7.7e-05,0,0,0,0.00067,0,0,0,0,0,0,0
ASV4164,1.4e-05,9.6e-06,0,0,0,0.00066,0,0,0,0,0,0,0
ASV0801,1.3e-05,0.00015,0,0,0,0.00049,0,0,0,0,0,0,0
ASV0911,1.2e-05,0.00024,0,0,0,0.0004,0,0,0,0,0,0,0
ASV0854,1.2e-05,1.8e-05,0,0,0,0.00059,0,0,0,0,0,0,0
ASV3067,1.2e-05,2e-05,0,0,0,0.00055,0,0,0,0,0,0,0
ASV1687,1.1e-05,2.9e-05,0,4.3e-05,0,0.00022,0,0,0,0,-2.80E-05,0,0
ASV2445,1.1e-05,2.6e-06,0,0,0,0.00056,0,0,0,0,0,0,0
ASV4166,1e-05,1.4e-07,0,0,0,0.00049,0,0,0,0,0,0,0
ASV2260,9.6e-06,5.6e-05,0,0,0,0.00042,0,0,0,0,0,0,0
ASV4442,9.5e-06,0,0,0,0,0.00094,0,0,0,0,0,0,0
ASV2779,8.8e-06,6e-06,0,0,0,0.00043,0,0,0,0,0,0,0
ASV2142,7.1e-06,1.3e-06,0,0,0,0.00035,0,0,0,0,0,0,0
ASV4310,6.4e-06,1.9e-07,0,0,0,0.00031,0,0,0,0,0,0,0
ASV3971,6.2e-06,8.2e-05,0,0,0,0.00023,0,0,0,0,0,0,0
ASV3874,6.1e-06,9.5e-10,0,0,0,0.0003,0,0,0,0,0,0,0
ASV2311,5.6e-06,3.7e-05,0,0,0,0.00024,0,0,0,0,0,0,0
ASV2243,5.5e-06,0,0,0,0,0.00054,0,0,0,0,0,0,0
ASV3269,5e-06,3.2e-07,0,0,0,0.00025,0,0,0,0,0,0,0
ASV3243,4.3e-06,1.5e-07,0,0,0,0.00021,0,0,0,0,0,0,0
ASV2100,4.1e-06,9.5e-06,0,0,0,0.0002,0,0,0,0,0,0,0
ASV3609,4e-06,4.7e-07,0,0,0,0.0002,0,0,0,0,0,0,0
ASV2572,4e-06,1.5e-07,0,0,0,0.00019,0,0,0,0,0,0,0
ASV2101,3.9e-06,1.3e-06,0,3.1e-06,0,9.2e-05,0,0,0,0,1.2e-05,0,0
ASV1176,3.3e-06,9.8e-05,0,0,0,7.5e-05,0,0,0,0,0,0,0
ASV4022,2.7e-06,9.9e-05,0,0,0,4.8e-05,0,0,0,0,0,0,0
ASV4649,2.6e-06,8.5e-05,0,0,0,5.4e-05,0,0,0,0,0,0,0
ASV4062,2.5e-06,0.00012,0,0,0,1.6e-05,0,0,0,0,0,0,0
ASV3723,2e-06,0,0,0,0,0.0002,0,0,0,0,0,0,0
ASV1605,9.8e-07,4.1e-07,0,0,0,4.8e-05,0,0,0,0,0,0,0