SampleID	SwabID	Sample_Date	Location	Lat	Lon	Species	Sp_Abv	TTX_nmol_mg	TTX_mg	mass_g	svl_mm	sex	breeding_condition	Notes	DateDNAExtracted	zoospore_estimates	Log_bd	infected	ReadCount	antifungal_richness	antifungal_total	Propor_TotalAntiFungal	Propor_TotalAntiFungalRichness	TTX_Richness	TotalTTX	Propor_TotalTTX	TTX_Whole	Bd_Real
Tt.10A1	10A1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	0.16666651	0.122752158	20.04	68.93	M	aquatic		1/10/22	0	0	0	6128	18	205	0.053947368	0.147540984	1	2	0.000526	Low	Negative
Tt.10A2	10A2	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	1.057675309	0.603085706	25.39	72.83	M	aquatic		1/9/22	0	0	0	10169	19	376	0.098947368	0.263888889	1	3	0.000789	Low	Negative
Tt.10B1	10B1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	0.323943854	0.428018578	22.2	79.54	M	aquatic		1/10/22	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	Low	Negative
Tt.10B2	10B2	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	5.53710409	2.615774881	29.16	69.55	M	aquatic		1/9/22	0	0	0	10407	21	432	0.113684211	0.156716418	4	5	0.001315789	High	Negative
Tt.10C1	10C1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	1.121919759	1.563532743	22.34	73.33	M	aquatic		1/10/22	0	0	0	9383	2	43	0.011315789	0.4	0	0	0	High	Negative
Tt.10C2	10C2	2/20/20	Crocker	38.770492	-122.970651	Taricha_torosa	Tt	8.546336737	8.576157362	11.64	65.33	M	terrestrial	This male was possibly a T. granulosa	1/9/22	0	0	0	11372	29	3444	0.906315789	0.439393939	4	60	0.015789474	High	Negative
Tt.10D1	10D1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	0.697500674	0.553130162	19.87	73.16	M	aquatic		1/10/22	0	0	0	12017	4	7	0.001842105	0.5	0	0	0	Low	Negative
Tt.10E1	10_E1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	1.234734727	0.776234625	23.99	78.96	M	aquatic		1/9/22	0	0	0	9643	12	111	0.029210526	0.571428571	1	2	0.000526	Low	Negative
Tt.10F1	10F1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	0.436645527	0.40867308	25.02	74.9	M	aquatic		1/10/22	0	0	0	12402	5	5	0.001315789	0.5	1	1	0.000263	Low	Negative
Tt.10G1	10G1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	0.378948746	0.779169443	28.51	84.6	M	aquatic		1/10/22	0	0	0	10664	12	92	0.024210526	0.705882353	0	0	0	Low	Negative
Tt.10H1	10H1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	1.867874946	0.644371719	18.3	75.94	M	aquatic		1/10/22	0	0	0	12211	9	84	0.022105263	0.642857143	1	13	0.003421053	Low	Negative
Tt.10H4	10H4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	1.322443271	0.98551511	12.57	61.47	F	non-gravid		1/9/22	398.3964	2.6014	1	9851	12	2003	0.527105263	0.206896552	0	0	0	Low	Positive
Tt.10I1	10I1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	0.33156451	0.386375339	20.02	74.69	F	gravid		1/9/22	0	0	0	12156	18	1065	0.280263158	0.580645161	2	120	0.031578947	Low	Negative
Tt.10I4	10I4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	1.085728784	1.045689086	17.04	70.46	M	terrestrial		1/9/22	563.2262	2.7515	1	10586	4	2220	0.584210526	0.08	0	0	0	High	Positive
Tt.10J1	10J1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	0.443634576	0.645196695	22.22	74	M	aquatic		1/10/22	0	0	0	16	NA	NA	NA	NA	NA	NA	NA	Low	Negative
Tt.10J4	10J4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.154988631	0.297878997	21.89	72.13	M	aquatic		1/9/22	23038.596	4.3625	1	12297	8	2568	0.675789474	0.242424242	0	0	0	Low	Positive
Tt.10K1	10K1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	1.639088103	1.471545461	17.69	73.37	F	gravid		1/10/22	0	0	0	9923	19	1438	0.378421053	0.452380952	2	34	0.008947368	High	Negative
Tt.10K4	10K4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.024301955	0.020791206	23.56	74.67	M	terrestrial		1/9/22	195.3811	2.2931	1	9801	25	3433	0.903421053	0.257731959	4	21	0.005526316	Low	Positive
Tt.10L1	10L1	2/19/20	Madonna	37.003992	-121.681136	Taricha_torosa	Tt	1.230113682	1.8287783	22.91	82.37	F	gravid		1/10/22	0	0	0	12380	10	17	0.004473684	0.666666667	0	0	0	High	Negative
Tt.10L4	10L4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.124577824	0.148626854	18.12	72.01	M	terrestrial		1/9/22	287.1526	2.4596	1	3	NA	NA	NA	NA	NA	NA	NA	Low	Positive
Tt.10M1	10M1	2/19/20	Bolinger	37.812139	-122.044156	Taricha_torosa	Tt	0.108607589	0.156432215	13.78	71.47	M	aquatic		1/9/22	0	0	0	6473	20	175	0.046052632	0.238095238	2	2	0.000526	Low	Negative
Tt.10M4	10M4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.857241683	0.464483663	14.57	66.22	F	gravid		1/9/22	339.3025	2.5319	1	8998	21	3646	0.959473684	0.381818182	1	28	0.007368421	Low	Positive
Tt.10N1	10N1	2/20/20	Gunstock	37.836388	-122.54455	Taricha_torosa	Tt	0.009441557	0.005138848	8.58	56.37	M	aquatic		1/10/22	0	0	0	9416	21	839	0.220789474	0.368421053	4	171	0.045	Low	Negative
Tt.10N4	10N4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.385962096	0.150686589	19.32	70.13	M	terrestrial		1/9/22	2740.7167	3.438	1	13737	12	3112	0.818947368	0.315789474	0	0	0	Low	Positive
Tt.10O1	10O1	2/20/20	Gunstock	37.836388	-122.54455	Taricha_torosa	Tt	0.052993898	0.031540967	14.11	66.82	M	aquatic		1/10/22	0	0	0	12674	5	138	0.036315789	0.294117647	0	0	0	Low	Negative
Tt.10O4	10O4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	1.242157309	0.911101085	17.71	69.71	F	non-gravid		1/9/22	304.7576	2.4854	1	11118	11	1150	0.302631579	0.407407407	1	25	0.006578947	Low	Positive
Tt.10P1	10P1	2/20/20	Gunstock	37.836388	-122.54455	Taricha_torosa	Tt	0.005957403	0.003909595	11.13	58.74	M	aquatic		1/10/22	0	0	0	7852	19	3078	0.81	0.2	1	622	0.163684211	Low	Negative
Tt.10P4	10P4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.073777302	0.062895111	13.02	67.19	M	aquatic		1/9/22	4370.7441	3.6407	1	10423	10	2194	0.577368421	0.212765957	2	7	0.001842105	Low	Positive
Tt.10Q1	10Q1	2/20/20	Gunstock	37.836388	-122.54455	Taricha_torosa	Tt	0.012000972	0.006157635	7.3	53.39	F	gravid		1/10/22	0	0	0	7832	22	542	0.142631579	0.176	4	24	0.006315789	Low	Negative
Tt.10Q4	10Q4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.17585915	0.167713996	19.8	73.33	M	terrestrial		1/9/22	10081.8871	4.0036	1	12658	7	1420	0.373684211	0.155555556	1	1	0.000263	Low	Positive
Tt.10R1	10R1	2/20/20	Gunstock	37.836388	-122.54455	Taricha_torosa	Tt	0.005260923	0.002524797	6.17	48.55	F	gravid		1/10/22	0	0	0	7	NA	NA	NA	NA	NA	NA	NA	Low	Negative
Tt.10R4	10R4	5/11/20	Cold Creek	34.09232115	-118.6477477	Taricha_torosa	Tt	0.57056911	0.317096917	12.93	66.23	F	non-gravid		1/9/22	1476.4031	3.1695	1	10740	18	2201	0.579210526	0.191489362	3	34	0.008947368	Low	Positive
Tt.10S1	10S1	2/20/20	Gunstock	37.836388	-122.54455	Taricha_torosa	Tt	0.0089252	0.00278691	4.31	50.28	F	non-gravid		1/10/22	0	0	0	8929	7	118	0.031052632	0.132075472	3	26	0.006842105	Low	Negative
Tt.10T1	10T1	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	0.393167858	0.783089788	32.27	70.75	M	aquatic		1/9/22	563.8437	2.7519	1	3838	25	1699	0.447105263	0.23364486	5	235	0.061842105	Low	Positive
Tt.10U1	10U1	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	0.115884477	0.051258663	11.78	63.56	F	gravid		1/10/22	0	0	0	3990	25	2068	0.544210526	0.185185185	3	47	0.012368421	Low	Negative
Tt.10V1	10V1	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	0.520732414	0.459095405	24.37	70.19	M	aquatic		1/10/22	0	0	0	5659	30	662	0.174210526	0.291262136	2	17	0.004473684	Low	Negative
Tt.10W1	10W1	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	0.416526987	0.417578971	21.83	65.67	M	aquatic		1/10/22	0	0	0	12444	25	1093	0.287631579	0.568181818	0	0	0	Low	Negative
Tt.10X1	10X1	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	0.352955483	0.208501457	33.03	71.28	M	aquatic		1/10/22	242.9836	2.3874	1	11176	24	710	0.186842105	0.413793103	1	257	0.067631579	Low	Positive
Tt.10Y1	10Y1	2/20/20	Muir	37.862	-122.573239	Taricha_torosa	Tt	0.801312867	0.542642659	26.75	71.23	M	aquatic		1/9/22	45.7554	1.6698	1	11649	16	801	0.210789474	0.432432432	1	4	0.001052632	Low	Positive
